version 2
instanceKlass  @bci org/apache/bcel/util/SyntheticRepository getInstance (Lorg/apache/bcel/util/ClassPath;)Lorg/apache/bcel/util/SyntheticRepository; 4 <appendix> argL0 ; # org/apache/bcel/util/SyntheticRepository$$Lambda+0x0000018d370ea3f0
instanceKlass  @bci org/apache/bcel/util/ClassPath$JrtModules <init> (Ljava/lang/String;)V 40 <appendix> argL0 ; # org/apache/bcel/util/ClassPath$JrtModules$$Lambda+0x0000018d370e9a70
instanceKlass  @bci org/apache/bcel/util/ClassPath$JrtModules <init> (Ljava/lang/String;)V 30 <appendix> argL0 ; # org/apache/bcel/util/ClassPath$JrtModules$$Lambda+0x0000018d370e9458
instanceKlass org/apache/bcel/util/ClassPath$ClassFile
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x0000018d3707b4b8
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x0000018d3707b018
instanceKlass java/util/stream/StreamSpliterators
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x0000018d37079f90
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x0000018d37079d40
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x0000018d37079b00
instanceKlass  @bci org/apache/bcel/util/ModularRuntimeImage list (Ljava/nio/file/Path;)Ljava/util/List; 20 <appendix> member <vmtarget> ; # org/apache/bcel/util/ModularRuntimeImage$$Lambda+0x0000018d370e8dd8
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x0000018d37079560
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda+0x0000018d37078138
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass java/util/Arrays$ArrayItr
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x0000018d37076888
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass org/apache/bcel/util/ClassPath$AbstractPathEntry
instanceKlass org/apache/bcel/util/ModularRuntimeImage
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003f
instanceKlass java/util/function/BiConsumer
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass java/util/StringJoiner
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass  @bci org/apache/bcel/util/ClassPath <clinit> ()V 8 <appendix> argL0 ; # org/apache/bcel/util/ClassPath$$Lambda+0x0000018d370e84b0
instanceKlass  @bci org/apache/bcel/util/ClassPath <clinit> ()V 0 <appendix> argL0 ; # org/apache/bcel/util/ClassPath$$Lambda+0x0000018d370e8298
instanceKlass  @cpi org/apache/bcel/util/ClassPath 471 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018d370ec000
instanceKlass java/io/FilenameFilter
instanceKlass org/apache/bcel/util/ClassPath
instanceKlass org/apache/bcel/util/AbstractClassPathRepository
instanceKlass org/apache/bcel/util/Repository
instanceKlass org/apache/bcel/Repository
instanceKlass org/apache/bcel/classfile/EmptyVisitor
instanceKlass org/apache/bcel/Constants
instanceKlass  @bci org/apache/bcel/generic/Type <clinit> ()V 203 <appendix> argL0 ; # org/apache/bcel/generic/Type$$Lambda+0x0000018d370e69c8
instanceKlass  @bci org/apache/bcel/classfile/Utility <clinit> ()V 0 <appendix> argL0 ; # org/apache/bcel/classfile/Utility$$Lambda+0x0000018d370e67b0
instanceKlass org/apache/bcel/classfile/Utility
instanceKlass org/apache/bcel/Const
instanceKlass org/apache/bcel/generic/Type
instanceKlass edu/umd/cs/findbugs/CheckBcel
instanceKlass edu/umd/cs/findbugs/util/JavaWebStart
instanceKlass edu/umd/cs/findbugs/BugRanker$Scorer
instanceKlass edu/umd/cs/findbugs/AnalysisLocal
instanceKlass edu/umd/cs/findbugs/BugRanker
instanceKlass edu/umd/cs/findbugs/BugCode
instanceKlass edu/umd/cs/findbugs/BugPattern
instanceKlass edu/umd/cs/findbugs/BugCategory
instanceKlass edu/umd/cs/findbugs/plan/DetectorOrderingConstraint
instanceKlass edu/umd/cs/findbugs/plan/ReportingDetectorFactorySelector
instanceKlass edu/umd/cs/findbugs/plan/SingleDetectorFactorySelector
instanceKlass org/jaxen/expr/AllNodeStep
instanceKlass edu/umd/cs/findbugs/detect/CheckExpectedWarnings
instanceKlass edu/umd/cs/findbugs/detect/DontIgnoreResultOfPutIfAbsent
instanceKlass edu/umd/cs/findbugs/detect/TestDataflowAnalysis
instanceKlass edu/umd/cs/findbugs/detect/FindUnrelatedTypesInGenericContainer
instanceKlass edu/umd/cs/findbugs/detect/ViewCFG
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass edu/umd/cs/findbugs/BugReporterObserver
instanceKlass edu/umd/cs/findbugs/detect/CheckCalls
instanceKlass edu/umd/cs/findbugs/detect/TrainFieldStoreTypes
instanceKlass edu/umd/cs/findbugs/TrainingDetector
instanceKlass edu/umd/cs/findbugs/detect/FindSleepWithLockHeld
instanceKlass edu/umd/cs/findbugs/detect/FindNonSerializableValuePassedToWriteObject
instanceKlass edu/umd/cs/findbugs/detect/FindNonSerializableStoreIntoSession
instanceKlass edu/umd/cs/findbugs/detect/FindUseOfNonSerializableValue
instanceKlass edu/umd/cs/findbugs/detect/FindBadCast2
instanceKlass edu/umd/cs/findbugs/bcel/CFGDetector
instanceKlass edu/umd/cs/findbugs/detect/FindDeadLocalStores
instanceKlass edu/umd/cs/findbugs/detect/FindJSR166LockMonitorenter
instanceKlass edu/umd/cs/findbugs/ByteCodePatternDetector
instanceKlass edu/umd/cs/findbugs/detect/FindInconsistentSync2
instanceKlass edu/umd/cs/findbugs/detect/FindMismatchedWaitOrNotify
instanceKlass edu/umd/cs/findbugs/detect/FindRefComparison
instanceKlass edu/umd/cs/findbugs/ba/type/ExtendedTypes
instanceKlass edu/umd/cs/findbugs/ResourceTrackingDetector
instanceKlass edu/umd/cs/findbugs/detect/FindNullDeref
instanceKlass edu/umd/cs/findbugs/detect/FindUselessObjects
instanceKlass edu/umd/cs/findbugs/detect/FindTwoLockWait
instanceKlass edu/umd/cs/findbugs/detect/FindSqlInjection
instanceKlass edu/umd/cs/findbugs/detect/DumbMethodInvocations
instanceKlass edu/umd/cs/findbugs/detect/LoadOfKnownNullValue
instanceKlass edu/umd/cs/findbugs/detect/FindSelfComparison2
instanceKlass edu/umd/cs/findbugs/detect/NoiseNullDeref
instanceKlass edu/umd/cs/findbugs/ba/npe/NullDerefAndRedundantComparisonCollector
instanceKlass org/jaxen/expr/IdentitySet$IdentityWrapper
instanceKlass org/jaxen/expr/IdentitySet
instanceKlass edu/umd/cs/findbugs/detect/CallToUnsupportedMethod
instanceKlass edu/umd/cs/findbugs/detect/RedundantConditions
instanceKlass edu/umd/cs/findbugs/detect/InconsistentAnnotations
instanceKlass edu/umd/cs/findbugs/UseAnnotationDatabase
instanceKlass edu/umd/cs/findbugs/StatelessDetector
instanceKlass edu/umd/cs/findbugs/detect/BuildNonnullReturnDatabase
instanceKlass edu/umd/cs/findbugs/detect/BuildUnconditionalParamDerefDatabase
instanceKlass edu/umd/cs/findbugs/InterproceduralFirstPassDetector
instanceKlass edu/umd/cs/findbugs/detect/BuildObligationPolicyDatabase
instanceKlass edu/umd/cs/findbugs/NonReportingDetector
instanceKlass edu/umd/cs/findbugs/FirstPassDetector
instanceKlass edu/umd/cs/findbugs/Detector2
instanceKlass edu/umd/cs/findbugs/DetectorFactory$ReflectionDetectorCreator
instanceKlass edu/umd/cs/findbugs/DetectorFactory
instanceKlass edu/umd/cs/findbugs/visitclass/BetterVisitor
instanceKlass org/apache/bcel/classfile/Visitor
instanceKlass edu/umd/cs/findbugs/Detector
instanceKlass edu/umd/cs/findbugs/Priorities
instanceKlass edu/umd/cs/findbugs/workflow/ListErrors
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018d37034000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass org/apache/bcel/classfile/AccessFlags
instanceKlass org/apache/bcel/classfile/Node
instanceKlass edu/umd/cs/findbugs/visitclass/PrintClass
instanceKlass edu/umd/cs/findbugs/model/ClassNameRewriter
instanceKlass edu/umd/cs/findbugs/workflow/Update
instanceKlass edu/umd/cs/findbugs/workflow/UnionResults
instanceKlass edu/umd/cs/findbugs/SortedBugCollection
instanceKlass edu/umd/cs/findbugs/workflow/MineBugHistory
instanceKlass edu/umd/cs/findbugs/workflow/SetBugDatabaseInfo
instanceKlass edu/umd/cs/findbugs/workflow/Filter
instanceKlass edu/umd/cs/findbugs/ShowHelp
instanceKlass edu/umd/cs/findbugs/classfile/ClassDescriptor
instanceKlass edu/umd/cs/findbugs/AbstractBugReporter
instanceKlass edu/umd/cs/findbugs/ConfigurableBugReporter
instanceKlass edu/umd/cs/findbugs/gui2/Driver
instanceKlass edu/umd/cs/findbugs/BugCollection
instanceKlass edu/umd/cs/findbugs/FindBugsMain
instanceKlass edu/umd/cs/findbugs/AddMessages
instanceKlass java/util/Collections$1
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass edu/umd/cs/findbugs/ComponentPlugin
instanceKlass edu/umd/cs/findbugs/DelegatingBugReporter
instanceKlass edu/umd/cs/findbugs/PropertyBundle
instanceKlass org/jaxen/expr/DefaultPredicate
instanceKlass org/jaxen/expr/EqualityExpr
instanceKlass org/jaxen/util/FollowingSiblingAxisIterator
instanceKlass edu/umd/cs/findbugs/util/DualKeyHashMap
instanceKlass org/jaxen/JaxenConstants
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass org/jaxen/expr/NodeComparator
instanceKlass org/jaxen/util/SingleObjectIterator
instanceKlass java/util/AbstractList$Itr
instanceKlass org/jaxen/Context
instanceKlass org/jaxen/SimpleVariableContext
instanceKlass org/jaxen/function/ext/EndsWithFunction
instanceKlass org/jaxen/function/ext/LocaleFunctionSupport
instanceKlass org/jaxen/function/ext/EvaluateFunction
instanceKlass org/jaxen/function/xslt/DocumentFunction
instanceKlass org/jaxen/function/TranslateFunction
instanceKlass org/jaxen/function/TrueFunction
instanceKlass org/jaxen/function/SumFunction
instanceKlass org/jaxen/function/SubstringFunction
instanceKlass org/jaxen/function/SubstringBeforeFunction
instanceKlass org/jaxen/function/SubstringAfterFunction
instanceKlass org/jaxen/function/StringLengthFunction
instanceKlass java/text/DigitList
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda+0x80000000d
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006c
instanceKlass org/jaxen/function/StringFunction
instanceKlass org/jaxen/function/StartsWithFunction
instanceKlass org/jaxen/function/RoundFunction
instanceKlass org/jaxen/function/PositionFunction
instanceKlass org/jaxen/function/NumberFunction
instanceKlass org/jaxen/function/NotFunction
instanceKlass org/jaxen/function/NormalizeSpaceFunction
instanceKlass org/jaxen/function/NamespaceUriFunction
instanceKlass org/jaxen/function/NameFunction
instanceKlass org/jaxen/function/LocalNameFunction
instanceKlass org/jaxen/function/LastFunction
instanceKlass org/jaxen/function/LangFunction
instanceKlass org/jaxen/function/IdFunction
instanceKlass org/jaxen/function/FloorFunction
instanceKlass org/jaxen/function/FalseFunction
instanceKlass org/jaxen/function/CountFunction
instanceKlass org/jaxen/function/ContainsFunction
instanceKlass org/jaxen/function/ConcatFunction
instanceKlass org/jaxen/function/CeilingFunction
instanceKlass org/jaxen/QualifiedName
instanceKlass org/jaxen/function/BooleanFunction
instanceKlass org/jaxen/Function
instanceKlass org/jaxen/SimpleFunctionContext
instanceKlass org/jaxen/FunctionContext
instanceKlass org/jaxen/SimpleNamespaceContext
instanceKlass org/jaxen/ContextSupport
instanceKlass org/dom4j/xpath/DefaultNamespaceContext
instanceKlass org/jaxen/expr/DefaultXPathExpr
instanceKlass java/util/LinkedList$ListItr
instanceKlass org/jaxen/expr/PredicateSet
instanceKlass org/jaxen/expr/DefaultStep
instanceKlass org/jaxen/expr/NameStep
instanceKlass org/jaxen/saxpath/base/Verifier
instanceKlass org/jaxen/expr/DefaultExpr
instanceKlass org/jaxen/saxpath/base/Token
instanceKlass java/util/LinkedList$Node
instanceKlass org/jaxen/saxpath/base/XPathLexer
instanceKlass org/jaxen/expr/XPathExpr
instanceKlass org/jaxen/expr/FunctionCallExpr
instanceKlass org/jaxen/expr/LocationPath
instanceKlass org/jaxen/expr/LiteralExpr
instanceKlass org/jaxen/expr/NumberExpr
instanceKlass org/jaxen/expr/FilterExpr
instanceKlass org/jaxen/expr/UnionExpr
instanceKlass org/jaxen/expr/BinaryExpr
instanceKlass org/jaxen/expr/iter/IterableAxis
instanceKlass org/jaxen/expr/Predicate
instanceKlass org/jaxen/expr/PathExpr
instanceKlass org/jaxen/expr/Step
instanceKlass org/jaxen/expr/VariableReferenceExpr
instanceKlass org/jaxen/expr/Expr
instanceKlass org/jaxen/expr/DefaultXPathFactory
instanceKlass org/jaxen/expr/Predicated
instanceKlass org/jaxen/expr/XPathFactory
instanceKlass org/jaxen/JaxenHandler
instanceKlass org/jaxen/saxpath/helpers/DefaultXPathHandler
instanceKlass org/jaxen/saxpath/base/XPathReader
instanceKlass org/jaxen/saxpath/XPathReader
instanceKlass org/jaxen/saxpath/SAXPathEventSource
instanceKlass org/jaxen/saxpath/helpers/XPathReaderFactory
instanceKlass org/jaxen/dom4j/DocumentNavigator$Singleton
instanceKlass org/jaxen/DefaultNavigator
instanceKlass org/jaxen/NamedAccessNavigator
instanceKlass org/jaxen/Navigator
instanceKlass org/jaxen/VariableContext
instanceKlass org/jaxen/saxpath/XPathHandler
instanceKlass org/jaxen/BaseXPath
instanceKlass org/jaxen/XPath
instanceKlass org/jaxen/NamespaceContext
instanceKlass org/dom4j/xpath/DefaultXPath
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
